christopherharris:/tmp$ git clone git@github.com:cnharris10/presto-demo.git /tmp/presto-demo && ruby /tmp/presto-demo/build.rb
Cloning into '/tmp/presto-demo'...
remote: Enumerating objects: 38, done.
remote: Counting objects: 100% (38/38), done.
remote: Compressing objects: 100% (28/28), done.
remote: Total 38 (delta 17), reused 31 (delta 10), pack-reused 0
Receiving objects: 100% (38/38), 6.42 KiB | 6.42 MiB/s, done.
Resolving deltas: 100% (17/17), done.
Which version do you want to run? (323-e.4, 323-e.3, 323-e.2, 323-e.1)

Invalid version given, deploying Presto version: 323-e.4
Pulling presto Dockerfile
--2020-02-02 14:14:28--  https://github.com/starburstdata/docker-images/archive/master.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/starburstdata/docker-images/zip/master [following]
--2020-02-02 14:14:28--  https://codeload.github.com/starburstdata/docker-images/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/presto-demo/build/master.zip’

master.zip                        [    <=>                                         ]   3.56M  4.46MB/s    in 0.8s

2020-02-02 14:14:29 (4.46 MB/s) - ‘/tmp/presto-demo/build/master.zip’ saved [3731528]

/tmp/presto-demo/build: Scheme missing.
FINISHED --2020-02-02 14:14:29--
Total wall clock time: 1.2s
Downloaded: 1 files, 3.6M in 0.8s (4.46 MB/s)

Archive:  /tmp/presto-demo/build/master.zip
198f721b4720befccc9fe1a96281dde3eabc7cd0
   creating: /tmp/presto-demo/build/docker-images-master/
  inflating: /tmp/presto-demo/build/docker-images-master/.gitignore
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/Dockerfile
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/README.md
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/docker-compose.yml
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/hive/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/hive/conf/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/hive/conf/hive-site.xml
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/presto/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/presto/catalog/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/presto/catalog/hive.properties
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/presto/catalog/mysql.properties
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/etc/presto/catalog/postgresql.properties
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/bin/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/bin/start-hive-metastore.sh
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/mysql/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/mysql/001-hive-schema-1.2.1000.mysql.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/mysql/002-hive-txn-schema-1.2.1000.mysql.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/mysql/003-version.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/mysql/004-notification-log.sql
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/postgres/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/postgres/001-hive-schema-1.2.1000.postgres.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/postgres/002-hive-txn-schema-1.2.1000.postgres.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/postgres/003-version.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/opt/sql/postgres/004-notification-log.sql
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/usr/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/usr/local/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/usr/local/bin/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/files/usr/local/bin/hive-cli
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/lib/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/lib/aws-java-sdk-1.11.234.jar
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/lib/aws-java-sdk-core-1.11.234.jar
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/lib/aws-java-sdk-kms-1.11.234.jar
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore-unsecured/lib/aws-java-sdk-s3-1.11.234.jar
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/Dockerfile
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/README.md
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/docker-compose.yml
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/hive/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/hive/conf/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/hive/conf/core-site.xml
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/hive/conf/hive-site.xml
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/presto/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/presto/catalog/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/presto/catalog/hive.properties
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/presto/catalog/mysql.properties
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/etc/presto/catalog/postgresql.properties
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/bin/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/bin/start-hive-metastore.sh
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/mysql/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/mysql/001-hive-schema-1.2.1000.mysql.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/mysql/002-hive-txn-schema-1.2.1000.mysql.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/mysql/003-version.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/mysql/004-notification-log.sql
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/postgres/
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/postgres/001-hive-schema-1.2.1000.postgres.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/postgres/002-hive-txn-schema-1.2.1000.postgres.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/postgres/003-version.sql
  inflating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/opt/sql/postgres/004-notification-log.sql
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/usr/
   creating: /tmp/presto-demo/build/docker-images-master/hive-metastore/files/usr/local/
